Rep_num,Time,Stop_Reason,Generation,Population,Init_Method,Selection_Method,Tournament_Size,Crossover_Rate,Crossover_Type,Mutation_Rate,Mutation_Type,elitism,Max_Gen,Patience,Partition1_Sum,Partition2_Sum,Partition_Difference,Size
1,154.4068,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17689,17691,2,675
1,252.9904,Patience,46,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17696,17696,0,676
1,171.2848,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17713,17711,2,677
1,177.9156,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17728,17728,0,678
1,156.4851,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17781,17781,0,680
1,187.9353,Patience,32,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17902,17902,0,685
1,182.2010,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17933,17933,0,686
1,151.8722,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,17974,17974,0,687
1,152.7189,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18021,18023,2,688
1,197.6641,Patience,33,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18175,18173,2,693
1,279.0968,Patience,49,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18229,18229,0,697
1,154.9727,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18319,18319,0,700
1,177.5500,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18404,18408,4,702
1,193.6658,Patience,32,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18507,18507,0,705
1,167.7863,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18534,18534,0,706
1,158.7223,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18559,18559,0,707
1,185.7752,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18656,18656,0,712
1,162.8975,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18695,18695,0,713
1,163.9786,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18703,18705,2,714
1,185.6376,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18745,18745,0,715
1,188.6444,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18777,18777,0,716
1,274.7708,Patience,46,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18785,18785,0,717
1,161.1464,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18799,18797,2,718
1,167.0994,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18824,18824,0,719
1,182.0605,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18875,18877,2,721
1,162.2329,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18933,18933,0,724
1,174.3214,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18951,18951,0,725
1,164.4970,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18981,18983,2,727
1,170.7073,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,18998,19000,2,728
1,188.6272,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19242,19244,2,735
1,175.4023,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19285,19283,2,736
1,254.7564,Patience,41,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19428,19430,2,741
1,223.8371,Patience,35,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19456,19454,2,742
1,279.3413,Patience,45,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19498,19498,0,743
1,192.0272,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19571,19571,0,746
1,178.5285,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19653,19653,0,749
1,180.3249,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19674,19674,0,750
1,197.7071,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19689,19687,2,751
1,195.0668,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19771,19769,2,754
1,187.4648,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19815,19813,2,755
1,170.1646,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19862,19862,0,756
1,170.8740,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,19984,19986,2,762
1,180.5528,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20014,20014,0,763
1,196.2164,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20112,20112,0,765
1,206.7750,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20147,20147,0,766
1,231.8460,Patience,35,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20158,20158,0,767
1,197.0420,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20185,20185,0,768
1,172.7392,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20233,20233,0,769
1,197.9078,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20253,20255,2,770
1,192.7698,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20310,20312,2,772
1,221.5021,Patience,33,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20380,20380,0,774
1,180.5928,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20428,20430,2,775
1,353.4265,Patience,56,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20473,20473,0,776
1,205.0816,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20534,20534,0,780
1,212.1827,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20542,20542,0,781
1,177.2545,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20604,20604,0,783
1,309.2602,Patience,47,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20679,20679,0,785
1,337.6606,Patience,52,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20719,20719,0,786
1,194.1846,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20758,20758,0,787
1,202.3596,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20798,20798,0,789
1,222.5940,Patience,32,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20854,20854,0,791
1,191.0480,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20900,20900,0,794
1,250.1868,Patience,37,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20915,20915,0,795
1,192.3011,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20949,20949,0,796
1,211.1511,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20974,20976,2,797
1,199.0038,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20984,20984,0,798
1,204.3790,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,20994,20996,2,799
1,216.6229,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21006,21008,2,800
1,217.6300,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21046,21046,0,801
1,219.9561,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21093,21091,2,802
1,194.8238,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21120,21120,0,804
1,214.3356,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21224,21224,0,807
1,207.5130,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21300,21300,0,809
1,215.6583,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21317,21317,0,810
1,196.7237,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21418,21418,0,813
1,217.2263,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21457,21459,2,814
1,258.5155,Patience,37,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21491,21491,0,815
1,217.4367,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21565,21565,0,818
1,238.5984,Patience,33,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21601,21601,0,821
1,187.7769,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21689,21689,0,824
1,238.2511,Patience,33,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21705,21705,0,825
1,188.8767,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21817,21817,0,831
1,190.0171,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21892,21894,2,834
1,215.3017,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,21919,21917,2,836
1,199.4466,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22035,22035,0,839
1,210.1179,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22041,22039,2,840
1,198.7898,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22192,22194,2,845
1,194.6987,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22240,22238,2,847
1,226.8267,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22262,22262,0,848
1,194.7369,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22379,22379,0,853
1,194.9039,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22411,22409,2,854
1,202.2046,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22457,22455,2,855
1,211.5017,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22489,22489,0,857
1,306.8554,Patience,42,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22572,22570,2,861
1,227.7885,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22618,22618,0,864
1,215.2823,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22665,22663,2,866
1,270.2159,Patience,36,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22697,22695,2,868
1,215.6190,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22733,22733,0,869
1,210.5473,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22761,22763,2,870
1,215.0202,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22812,22812,0,871
1,235.6983,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22880,22880,0,873
1,270.6775,Patience,35,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,22885,22885,0,874
1,358.2531,Patience,48,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23015,23015,0,879
1,267.8012,Patience,34,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23065,23065,0,880
1,245.9769,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23114,23114,0,881
1,211.1779,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23121,23121,0,882
1,202.1657,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23150,23148,2,883
1,211.6226,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23215,23215,0,885
1,231.7987,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23231,23231,0,886
1,307.7374,Patience,40,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23275,23275,0,887
1,205.0187,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23327,23325,2,889
1,222.2839,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23617,23617,0,900
1,279.5454,Patience,35,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23639,23639,0,901
1,255.6703,Patience,32,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23660,23660,0,903
1,227.8274,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23687,23689,2,904
1,243.1187,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23765,23765,0,906
1,207.6995,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23777,23777,0,907
1,273.0140,Patience,33,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23783,23783,0,908
1,354.1232,Patience,44,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23863,23863,0,913
1,230.5647,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23885,23885,0,914
1,247.4183,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23920,23922,2,915
1,289.4577,Patience,35,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23941,23941,0,916
1,225.7665,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,23978,23976,2,917
1,276.1174,Patience,33,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24082,24082,0,920
1,243.3839,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24098,24096,2,922
1,258.9669,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24178,24178,0,924
1,238.6707,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24212,24212,0,926
1,213.8784,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24239,24241,2,927
1,248.4868,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24334,24334,0,930
1,278.3022,Patience,33,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24422,24424,2,933
1,309.0624,Patience,37,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24457,24459,2,934
1,268.1829,Patience,32,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24459,24459,0,935
1,257.9636,Patience,30,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24541,24541,0,938
1,227.5221,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24550,24548,2,939
1,295.0157,Patience,35,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24628,24628,0,941
1,319.6707,Patience,37,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24689,24689,0,943
1,242.0128,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24747,24747,0,945
1,224.8423,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,24800,24792,8,947
1,267.4083,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25006,25006,0,953
1,243.1151,Patience,27,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25040,25038,2,955
1,255.9153,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25090,25090,0,958
1,236.8624,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25144,25144,0,962
1,412.0311,Patience,50,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25154,25152,2,963
1,319.2087,Patience,37,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25183,25183,0,964
1,233.6146,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25228,25226,2,966
1,228.1039,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25320,25316,4,969
1,257.5063,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25326,25326,0,970
1,257.9126,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25345,25347,2,971
1,256.8879,Patience,29,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25350,25350,0,972
1,231.9115,Patience,25,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25382,25382,0,973
1,329.5551,Patience,38,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25423,25421,2,975
1,419.3505,Patience,49,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25556,25556,0,982
1,245.2275,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25567,25565,2,983
1,351.3334,Patience,40,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25606,25606,0,984
1,238.1496,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25618,25618,0,986
1,222.6462,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25665,25665,0,987
1,219.9462,Patience,26,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25729,25731,2,991
1,235.0235,Patience,28,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25751,25747,4,992
1,255.9232,Patience,31,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25929,25929,0,999
1,385.0138,Patience,49,150,Random,Tournament,5,0.9,Uniform,0.1,Bit-Flip,0.1,120,25,25975,25975,0,1000
